[array([[ 0.00141521,  0.        ],
       [ 0.        ,  0.00098679],
       [ 0.        ,  0.        ],
       [ 0.00133552,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00032303,  0.        ],
       [ 0.00070111,  0.        ],
       [ 0.        ,  0.00185125],
       [ 0.        ,  0.00155334],
       [ 0.        , -0.00136656],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0010685 ],
       [ 0.        ,  0.        ],
       [ 0.00129681,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00027856,  0.        ],
       [-0.00059518,  0.        ],
       [ 0.        , -0.00194424],
       [ 0.        ,  0.00145975],
       [ 0.        ,  0.00156201],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00104161],
       [ 0.        ,  0.        ],
       [ 0.00140539,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00055889,  0.        ],
       [ 0.0003095 ,  0.        ],
       [ 0.        ,  0.00150576],
       [ 0.        ,  0.00169216],
       [ 0.        , -0.00089842],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00158139],
       [ 0.        ,  0.        ],
       [ 0.00131998,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00066633,  0.        ],
       [-0.0003288 ,  0.        ],
       [ 0.        , -0.00144814],
       [ 0.        ,  0.00178939],
       [ 0.        ,  0.0009796 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0014045 ],
       [ 0.        ,  0.        ],
       [ 0.00128615,  0.        ],
       [-0.00031051,  0.        ],
       [ 0.00062051,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00134429],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0009321 ],
       [ 0.        ,  0.00183986],
       [ 0.        ,  0.00150495],
       [ 0.00138912,  0.        ],
       [-0.00027726,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00057027,  0.        ],
       [ 0.        ,  0.00137238],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00182429],
       [ 0.        , -0.00130921],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00103025],
       [ 0.00134205,  0.        ],
       [-0.00033796,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00058981,  0.        ],
       [ 0.        , -0.00137378],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00171914],
       [ 0.        , -0.00138034],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00094263],
       [ 0.00141025,  0.        ],
       [-0.00030552,  0.        ],
       [-0.00062865,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0014734 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00102997],
       [ 0.        , -0.00164335],
       [ 0.        ,  0.00140757],
       [ 0.00128855,  0.        ],
       [-0.00060042,  0.        ],
       [ 0.00030226,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00088394],
       [ 0.        ,  0.        ],
       [ 0.        , -0.0014072 ],
       [ 0.        ,  0.00148295],
       [ 0.        ,  0.00149867],
       [ 0.00125652,  0.        ],
       [-0.00057442,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00032133,  0.        ],
       [ 0.        ,  0.0009631 ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00145348],
       [ 0.        , -0.00159843],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00146913],
       [ 0.0011577 ,  0.        ],
       [-0.0006345 ,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00034553,  0.        ],
       [ 0.        , -0.00106425],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00140882],
       [ 0.        , -0.0014816 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00143525],
       [ 0.00141457,  0.        ],
       [-0.00056633,  0.        ],
       [-0.00031177,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00102884],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00131021],
       [ 0.        , -0.00158896],
       [ 0.        ,  0.00200743]]), array([[  6.73868606e-04,   0.00000000e+00],
       [  2.97592292e-04,   0.00000000e+00],
       [  1.67693558e-04,   0.00000000e+00],
       [  6.85530716e-05,   0.00000000e+00],
       [  0.00000000e+00,   3.12836551e-04],
       [  0.00000000e+00,  -5.21199074e-04],
       [  0.00000000e+00,  -3.31568158e-04],
       [  0.00000000e+00,   8.46274652e-04],
       [  0.00000000e+00,   6.71375489e-04],
       [  0.00000000e+00,  -7.89247989e-04],
       [  6.45961510e-04,   0.00000000e+00],
       [  3.07244696e-04,   0.00000000e+00],
       [  1.57213469e-04,   0.00000000e+00],
       [ -7.76778951e-05,   0.00000000e+00],
       [  0.00000000e+00,  -2.64162726e-04],
       [  0.00000000e+00,  -4.91794466e-04],
       [  0.00000000e+00,   3.78672653e-04],
       [  0.00000000e+00,   8.44692757e-04],
       [  0.00000000e+00,   6.74897873e-04],
       [  0.00000000e+00,  -7.72384294e-04],
       [  6.77462195e-04,   0.00000000e+00],
       [  2.67648383e-04,   0.00000000e+00],
       [  7.04125517e-05,   0.00000000e+00],
       [  1.60484095e-04,   0.00000000e+00],
       [  0.00000000e+00,   4.75152079e-04],
       [  0.00000000e+00,  -2.66908758e-04],
       [  0.00000000e+00,  -8.52448729e-04],
       [  0.00000000e+00,   8.06801308e-04],
       [  0.00000000e+00,   3.45916164e-04],
       [  0.00000000e+00,  -8.17780528e-04],
       [  6.70356497e-04,   0.00000000e+00],
       [  2.90592027e-04,   0.00000000e+00],
       [  6.57219215e-05,   0.00000000e+00],
       [ -1.59422210e-04,   0.00000000e+00],
       [  0.00000000e+00,  -5.10194571e-04],
       [  0.00000000e+00,  -2.62905346e-04],
       [  0.00000000e+00,   7.43096239e-04],
       [  0.00000000e+00,   8.67243749e-04],
       [  0.00000000e+00,   3.31283958e-04],
       [  0.00000000e+00,  -6.56309910e-04],
       [  8.08629765e-04,   0.00000000e+00],
       [  3.08672782e-04,   0.00000000e+00],
       [ -6.29561947e-05,   0.00000000e+00],
       [  1.55768226e-04,   0.00000000e+00],
       [  0.00000000e+00,   5.61411578e-04],
       [  0.00000000e+00,   3.12960015e-04],
       [  0.00000000e+00,  -6.96822489e-04],
       [  0.00000000e+00,   7.92930472e-04],
       [  0.00000000e+00,  -3.45318018e-04],
       [  0.00000000e+00,  -7.78577383e-04],
       [  8.01460295e-04,   0.00000000e+00],
       [  3.26570660e-04,   0.00000000e+00],
       [ -8.05782643e-05,   0.00000000e+00],
       [ -1.61128369e-04,   0.00000000e+00],
       [  0.00000000e+00,  -4.84043628e-04],
       [  0.00000000e+00,   3.31918505e-04],
       [  0.00000000e+00,   7.42221354e-04],
       [  0.00000000e+00,   7.65184560e-04],
       [  0.00000000e+00,  -3.99165196e-04],
       [  0.00000000e+00,  -8.51202349e-04],
       [  6.10490852e-04,   0.00000000e+00],
       [  3.02975162e-04,   0.00000000e+00],
       [ -1.60610342e-04,   0.00000000e+00],
       [  6.73439987e-05,   0.00000000e+00],
       [  0.00000000e+00,   2.48043678e-04],
       [  0.00000000e+00,   5.01212583e-04],
       [  0.00000000e+00,  -4.06292846e-04],
       [  0.00000000e+00,   7.62572148e-04],
       [  0.00000000e+00,  -7.87627344e-04],
       [  0.00000000e+00,  -9.62021243e-04],
       [  7.07564695e-04,   0.00000000e+00],
       [  3.00102203e-04,   0.00000000e+00],
       [ -1.68027522e-04,   0.00000000e+00],
       [ -7.08144102e-05,   0.00000000e+00],
       [  0.00000000e+00,  -2.89331751e-04],
       [  0.00000000e+00,   4.95410828e-04],
       [  0.00000000e+00,   3.23917095e-04],
       [  0.00000000e+00,   7.10048421e-04],
       [  0.00000000e+00,  -6.58024253e-04],
       [  0.00000000e+00,  -8.98029539e-04],
       [  6.65383586e-04,   0.00000000e+00],
       [  1.61247134e-04,   0.00000000e+00],
       [  3.43605802e-04,   0.00000000e+00],
       [  6.33380824e-05,   0.00000000e+00],
       [  0.00000000e+00,   3.77837190e-04],
       [  0.00000000e+00,  -7.08748841e-04],
       [  0.00000000e+00,  -2.91629429e-04],
       [  0.00000000e+00,   5.61816978e-04],
       [  0.00000000e+00,   7.70399047e-04],
       [  0.00000000e+00,  -6.65596056e-04],
       [  7.03658078e-04,   0.00000000e+00],
       [  1.64413763e-04,   0.00000000e+00],
       [  3.07492971e-04,   0.00000000e+00],
       [ -7.14059795e-05,   0.00000000e+00],
       [  0.00000000e+00,  -3.59435808e-04],
       [  0.00000000e+00,  -7.05275579e-04],
       [  0.00000000e+00,   2.89330912e-04],
       [  0.00000000e+00,   5.42465616e-04],
       [  0.00000000e+00,   7.53134394e-04],
       [  0.00000000e+00,  -6.62735415e-04],
       [  7.14268107e-04,   0.00000000e+00],
       [  1.44124871e-04,   0.00000000e+00],
       [  7.14706576e-05,   0.00000000e+00],
       [  2.67686282e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.09422163e-04],
       [  0.00000000e+00,  -3.45549100e-04],
       [  0.00000000e+00,  -8.60861616e-04],
       [  0.00000000e+00,   7.63253612e-04],
       [  0.00000000e+00,   2.58105098e-04],
       [  0.00000000e+00,  -4.78905590e-04],
       [  6.94650845e-04,   0.00000000e+00],
       [  1.51798778e-04,   0.00000000e+00],
       [  5.89298766e-05,   0.00000000e+00],
       [ -2.74297992e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.66177797e-04],
       [  0.00000000e+00,  -3.42979477e-04],
       [  0.00000000e+00,   7.74327998e-04],
       [  0.00000000e+00,   6.61074217e-04],
       [  0.00000000e+00,   2.95982444e-04],
       [  0.00000000e+00,  -5.14850646e-04],
       [  7.80888043e-04,   0.00000000e+00],
       [  1.36769794e-04,   0.00000000e+00],
       [ -7.00988518e-05,   0.00000000e+00],
       [  2.99393077e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.43384894e-04],
       [  0.00000000e+00,   3.42142988e-04],
       [  0.00000000e+00,  -8.36231023e-04],
       [  0.00000000e+00,   7.41020878e-04],
       [  0.00000000e+00,  -2.82223322e-04],
       [  0.00000000e+00,  -4.74833211e-04],
       [  6.90753701e-04,   0.00000000e+00],
       [  1.71188165e-04,   0.00000000e+00],
       [ -6.95112215e-05,   0.00000000e+00],
       [ -2.97032550e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.51644918e-04],
       [  0.00000000e+00,   3.11376218e-04],
       [  0.00000000e+00,   8.20976996e-04],
       [  0.00000000e+00,   7.34755806e-04],
       [  0.00000000e+00,  -3.00468769e-04],
       [  0.00000000e+00,  -5.15560495e-04],
       [  7.02869562e-04,   0.00000000e+00],
       [  1.47181103e-04,   0.00000000e+00],
       [ -2.69831393e-04,   0.00000000e+00],
       [  6.87555148e-05,   0.00000000e+00],
       [  0.00000000e+00,   4.18979097e-04],
       [  0.00000000e+00,   8.26859790e-04],
       [  0.00000000e+00,  -2.77085505e-04],
       [  0.00000000e+00,   4.86386760e-04],
       [  0.00000000e+00,  -9.05437306e-04],
       [  0.00000000e+00,  -7.55268234e-04],
       [  7.10852803e-04,   0.00000000e+00],
       [  1.58762944e-04,   0.00000000e+00],
       [ -3.09108512e-04,   0.00000000e+00],
       [ -6.96149496e-05,   0.00000000e+00],
       [  0.00000000e+00,  -3.39642138e-04],
       [  0.00000000e+00,   8.03476871e-04],
       [  0.00000000e+00,   2.58541735e-04],
       [  0.00000000e+00,   4.63169824e-04],
       [  0.00000000e+00,  -8.68605502e-04],
       [  0.00000000e+00,  -7.49423574e-04],
       [  6.96380609e-04,   0.00000000e+00],
       [  6.91196920e-05,   0.00000000e+00],
       [  2.90352162e-04,   0.00000000e+00],
       [  1.59762382e-04,   0.00000000e+00],
       [  0.00000000e+00,   6.99832772e-04],
       [  0.00000000e+00,  -7.80708816e-04],
       [  0.00000000e+00,  -5.05805895e-04],
       [  0.00000000e+00,   2.80712790e-04],
       [  0.00000000e+00,   7.36260580e-04],
       [  0.00000000e+00,  -3.59001967e-04],
       [  7.60482757e-04,   0.00000000e+00],
       [  7.46833942e-05,   0.00000000e+00],
       [  2.76604739e-04,   0.00000000e+00],
       [ -1.36832408e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.92876247e-04],
       [  0.00000000e+00,  -8.23166918e-04],
       [  0.00000000e+00,   4.31174385e-04],
       [  0.00000000e+00,   2.74910421e-04],
       [  0.00000000e+00,   7.25707352e-04],
       [  0.00000000e+00,  -3.37193996e-04],
       [  7.57873039e-04,   0.00000000e+00],
       [  6.79920221e-05,   0.00000000e+00],
       [  1.42611842e-04,   0.00000000e+00],
       [  2.55273233e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.65486672e-04],
       [  0.00000000e+00,  -6.11681761e-04],
       [  0.00000000e+00,  -7.11132535e-04],
       [  0.00000000e+00,   3.16517736e-04],
       [  0.00000000e+00,   5.72522984e-04],
       [  0.00000000e+00,  -2.79458307e-04],
       [  7.15508193e-04,   0.00000000e+00],
       [  7.12613324e-05,   0.00000000e+00],
       [  1.63872265e-04,   0.00000000e+00],
       [ -2.82175461e-04,   0.00000000e+00],
       [  0.00000000e+00,  -8.75361702e-04],
       [  0.00000000e+00,  -7.25603968e-04],
       [  0.00000000e+00,   7.61598018e-04],
       [  0.00000000e+00,   3.51783939e-04],
       [  0.00000000e+00,   4.39734277e-04],
       [  0.00000000e+00,  -2.84570388e-04],
       [  7.87490004e-04,   0.00000000e+00],
       [  6.10729463e-05,   0.00000000e+00],
       [ -1.53386966e-04,   0.00000000e+00],
       [  3.12475824e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.68528635e-04],
       [  0.00000000e+00,   6.51379121e-04],
       [  0.00000000e+00,  -6.69468453e-04],
       [  0.00000000e+00,   3.53875354e-04],
       [  0.00000000e+00,  -4.90955004e-04],
       [  0.00000000e+00,  -2.78547048e-04],
       [  7.41836267e-04,   0.00000000e+00],
       [  7.46605315e-05,   0.00000000e+00],
       [ -1.41868291e-04,   0.00000000e+00],
       [ -3.30418448e-04,   0.00000000e+00],
       [  0.00000000e+00,  -8.12453298e-04],
       [  0.00000000e+00,   6.05462702e-04],
       [  0.00000000e+00,   7.38317350e-04],
       [  0.00000000e+00,   3.57820618e-04],
       [  0.00000000e+00,  -5.28449193e-04],
       [  0.00000000e+00,  -2.85509826e-04],
       [  6.83170697e-04,   0.00000000e+00],
       [  6.29106616e-05,   0.00000000e+00],
       [ -2.99462507e-04,   0.00000000e+00],
       [  1.70128561e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.58381553e-04],
       [  0.00000000e+00,   7.52530699e-04],
       [  0.00000000e+00,  -4.94977862e-04],
       [  0.00000000e+00,   2.86049591e-04],
       [  0.00000000e+00,  -6.77564817e-04],
       [  0.00000000e+00,  -3.28815502e-04],
       [  7.12082917e-04,   0.00000000e+00],
       [  7.26766273e-05,   0.00000000e+00],
       [ -3.08722261e-04,   0.00000000e+00],
       [ -1.62458802e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.22446702e-04],
       [  0.00000000e+00,   8.91370454e-04],
       [  0.00000000e+00,   5.67017872e-04],
       [  0.00000000e+00,   2.48172896e-04],
       [  0.00000000e+00,  -7.84046368e-04],
       [  0.00000000e+00,  -3.67850200e-04],
       [  7.43792774e-04,   0.00000000e+00],
       [ -7.22020913e-05,   0.00000000e+00],
       [  2.99453298e-04,   0.00000000e+00],
       [  1.60810160e-04,   0.00000000e+00],
       [  0.00000000e+00,   6.84091682e-04],
       [  0.00000000e+00,  -7.88404068e-04],
       [  0.00000000e+00,  -5.05166020e-04],
       [  0.00000000e+00,  -2.87652095e-04],
       [  0.00000000e+00,   7.65706975e-04],
       [  0.00000000e+00,   3.40559315e-04],
       [  7.21872316e-04,   0.00000000e+00],
       [ -7.45629291e-05,   0.00000000e+00],
       [  3.26081391e-04,   0.00000000e+00],
       [ -1.65925311e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.39404270e-04],
       [  0.00000000e+00,  -7.26227996e-04],
       [  0.00000000e+00,   5.04258230e-04],
       [  0.00000000e+00,  -2.84262251e-04],
       [  0.00000000e+00,   6.86431150e-04],
       [  0.00000000e+00,   3.24376576e-04],
       [  6.99727769e-04,   0.00000000e+00],
       [ -7.75149892e-05,   0.00000000e+00],
       [  1.63413101e-04,   0.00000000e+00],
       [  2.97772087e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.19738047e-04],
       [  0.00000000e+00,  -6.76898904e-04],
       [  0.00000000e+00,  -7.66444754e-04],
       [  0.00000000e+00,  -3.40081028e-04],
       [  0.00000000e+00,   4.87311636e-04],
       [  0.00000000e+00,   2.65817357e-04],
       [  6.93154237e-04,   0.00000000e+00],
       [ -7.46349617e-05,   0.00000000e+00],
       [  1.68287119e-04,   0.00000000e+00],
       [ -2.82177169e-04,   0.00000000e+00],
       [  0.00000000e+00,  -7.92526989e-04],
       [  0.00000000e+00,  -6.44839264e-04],
       [  0.00000000e+00,   7.38048229e-04],
       [  0.00000000e+00,  -3.46519053e-04],
       [  0.00000000e+00,   5.25905067e-04],
       [  0.00000000e+00,   2.72540166e-04],
       [  7.57061293e-04,   0.00000000e+00],
       [ -6.78920476e-05,   0.00000000e+00],
       [ -1.79519951e-04,   0.00000000e+00],
       [  3.06817493e-04,   0.00000000e+00],
       [  0.00000000e+00,   8.88148573e-04],
       [  0.00000000e+00,   7.36760985e-04],
       [  0.00000000e+00,  -6.62284791e-04],
       [  0.00000000e+00,  -3.24242065e-04],
       [  0.00000000e+00,  -5.17702276e-04],
       [  0.00000000e+00,   2.84509284e-04],
       [  8.06960992e-04,   0.00000000e+00],
       [ -6.78650628e-05,   0.00000000e+00],
       [ -1.34639169e-04,   0.00000000e+00],
       [ -2.69830146e-04,   0.00000000e+00],
       [  0.00000000e+00,  -9.37921583e-04],
